colonne;Fichier d’origine;terme anglais;explication;;
ID;parcelle chlordécone;;;;
ORIGINE;parcelle chlordécone;;;;
PARC_CAD;parcelle chlordécone;;;;
PROFOND;parcelle chlordécone;;;;
ANNEE;parcelle chlordécone;;;;
COMMU_LAB;parcelle chlordécone;;;;
NUMERO_SIG;parcelle chlordécone;;;;
Positionne;parcelle chlordécone;;;;
RPG19_COD;parcelle chlordécone;;;;
ocs_gid;Occupation_du_sol_en_Martinique_en_2017;;;;
ocs_id;Occupation_du_sol_en_Martinique_en_2017;;;;
ocs_code_cs;Occupation_du_sol_en_Martinique_en_2017;;;;
ocs_code_us;Occupation_du_sol_en_Martinique_en_2017;;;;
ocs_millesime;Occupation_du_sol_en_Martinique_en_2017;;;;
ocs_source;Occupation_du_sol_en_Martinique_en_2017;;;;
ocs_ossature;Occupation_du_sol_en_Martinique_en_2017;;;;
ocs_id_origine;Occupation_du_sol_en_Martinique_en_2017;;;;
ocs_code_or;Occupation_du_sol_en_Martinique_en_2017;;;;
formationvegetales_gid;Occupation_du_sol_en_Martinique_en_2017;;;;
formationvegetales_tfv;Formations_Vegetales_2017_de_la_Martinique;;;;
formationvegetales_theme;Formations_Vegetales_2017_de_la_Martinique;;;;
formationvegetales_libelle;Formations_Vegetales_2017_de_la_Martinique;;;;
pluviométrie_moyenne_annuelle;données reprises d'une carte fournie;;Pluviométrie moyenne annuelle ;;
sol.simple_OBJECTID;mtq_sol_20000_simple;;;;
sol.simple_ENSEMBLECD;mtq_sol_20000_simple;;;;
sol.simple_SOUSENSV;mtq_sol_20000_simple;;;;
sol.simple_FACIESCD;mtq_sol_20000_simple;;;;
sol.simple_SSFACIESCD;mtq_sol_20000_simple;;;;
sol.simple_COMPLEXECD;mtq_sol_20000_simple;;;;
sol.simple_TENDANCE;mtq_sol_20000_simple;;;;
sol.simple_OID_;mtq_sol_20000_simple;;;;
sol.simple_SYMBOLE;mtq_sol_20000_simple;;;;
sol.simple_TYPE_DE_SO;mtq_sol_20000_simple;;;;
sol.complexe_OBJECTID;mtq_sol_20000;;;;
